Fold,Path,Sha256,Bytes
0,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-fold-0.pt,C46D069A1DFA2536640E312A2600DDFBC97F301511AA45037C746E99028C576E,16404419
1,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-fold-1.pt,D6A40F9EB293FBFEEC6583E39A06DF04613B098C75107A62F673A1B73C751E87,16404419
2,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-fold-2.pt,DD31BADD9C72D35B655488CF11A513493FF7C4E2E8DD97D03EB7FCFB8B56444D,16404419
3,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-fold-3.pt,D907F1B0B4ACE1731B1934A9C891F59872CFFACD18AF1F0E4BED803BA0B0B9E2,16404419
